<?xml version="1.0" encoding="utf-8"?><DataFileEntity>	
   	<description/>	
   	<name>计数、计价单位数据</name>	
   	<tag/>	
   	<containsHeaders>true</containsHeaders>	
   	<csvSeperator/>	
   	<dataFileGUID>ab4c52c0-2ce3-11e8-9234-50af736c2359</dataFileGUID>	
   	<dataSourceUrl>Data Files/变量EXCEL/计数、计价单位/计数、计价单位数据.xlsx</dataSourceUrl>	
   	<driver>ExcelFile</driver>	
   	<isInternalPath>true</isInternalPath>	
   	<query/>	
   	<secureUserAccount>false</secureUserAccount>	
   	<sheetName>Sheet1</sheetName>	
   	<usingGlobalDBSetting>false</usingGlobalDBSetting>	
</DataFileEntity>
