<?xml version="1.0" encoding="utf-8"?><DataFileEntity>	
   	<description/>	
   	<name>出库管理数据</name>	
   	<tag/>	
   	<containsHeaders>true</containsHeaders>	
   	<csvSeperator/>	
   	<dataFileGUID>c96d5d94-28f1-11e8-ba93-50af736c2359</dataFileGUID>	
   	<dataSourceUrl>Data Files/变量EXCEL/库存管理/出库管理/出库管理.xlsx</dataSourceUrl>	
   	<driver>ExcelFile</driver>	
   	<isInternalPath>true</isInternalPath>	
   	<query/>	
   	<secureUserAccount>false</secureUserAccount>	
   	<sheetName>Sheet1</sheetName>	
   	<usingGlobalDBSetting>false</usingGlobalDBSetting>	
</DataFileEntity>
