<?xml version="1.0" encoding="utf-8"?><DataFileEntity>	
   	<description/>	
   	<name>建材管理图片资源文件</name>	
   	<tag/>	
   	<containsHeaders>true</containsHeaders>	
   	<csvSeperator/>	
   	<dataFileGUID>63084c2e-2f42-11e8-9b27-50af736c2359</dataFileGUID>	
   	<dataSourceUrl>Data Files/图片资源EXCEL/建材管理图片资源文件.xlsx</dataSourceUrl>	
   	<driver>ExcelFile</driver>	
   	<isInternalPath>true</isInternalPath>	
   	<query/>	
   	<secureUserAccount>false</secureUserAccount>	
   	<sheetName>Sheet1</sheetName>	
   	<usingGlobalDBSetting>false</usingGlobalDBSetting>	
</DataFileEntity>
